1201  26.20522437  127.64908112 both 67 Terminals_stop
1201  26.20801637  127.64889724 both 68 Terminals_stop
1201  26.20522437  127.64903306 both 69 Terminals_stop
1201  26.20799912  127.64882483 both 70 Terminals_stop
1201  26.20520712  127.64895937 both 71 Terminals_stop
1201  26.20795882  127.64874215 both 72 Terminals_stop
1201  26.20517837  127.64887927 both 73 Terminals_stop
1201  26.20791801  127.64869343 both 74 Terminals_stop
1201  26.20513525  127.64883441 both 75 Terminals_stop
1201  26.20786855  127.64866079 both 76 Terminals_stop
1201  26.20508925  127.64879276 both 77 Terminals_stop
1201  26.20780186  127.64863513 both 78 Terminals_stop
1201  26.20502026  127.64877353 both 79 Terminals_stop
1201  26.20773518  127.64863130 both 80 Terminals_stop
1201  26.20495126  127.64876713 both 81 Terminals_stop
1201  26.20769498  127.64863708 both 82 Terminals_stop
1201  26.20489952  127.64877033 both 83 Terminals_stop
1201  26.20764036  127.64865310 both 84 Terminals_stop
1201  26.20484490  127.64878635 both 85 Terminals_stop
1201  26.20760643  127.64867104 both 86 Terminals_stop
1201  26.20481328  127.64880557 both 87 Terminals_stop
1201  26.20756393  127.64871077 both 88 Terminals_stop
1201  26.20476153  127.64884402 both 89 Terminals_stop
1201  26.20752137  127.64876590 both 90 Terminals_stop
1201  26.20472129  127.64889529 both 91 Terminals_stop
1201  26.20749542  127.64883762 both 92 Terminals_stop
1201  26.20469541  127.64897539 both 93 Terminals_stop
1201  26.20747242  127.64893054 both 94 Terminals_stop
1201  26.20468104  127.64907151 both 95 Terminals_stop
1201  26.21294535  127.64995497 both 96 Terminals_stop
1201  26.21257922  127.65008670 both 97 Terminals_stop
1201  26.20806107  127.65029230 both 98 Terminals_stop
1201  26.20752685  127.65031633 both 99 Terminals_stop
1201  26.20527736  127.65043113 both 100 Terminals_stop
1201  26.20473116  127.65045516 both 101 Terminals_stop
1201  26.20319263  127.65052867 both 102 Terminals_stop
1201  26.20257030  127.65056195 both 103 Terminals_stop
1201  26.20253437  127.65055127 both 104 Terminals_stop
1201  26.20249843  127.65052724 both 105 Terminals_stop
1201  26.20247687  127.65046316 both 106 Terminals_stop
1201  26.20241652  127.64886171 both 107 Terminals_start
1201  26.20244439  127.64963114 both 108 Terminals_start
1201  26.20102920  127.64190695 both 109 GA and Typhoon_stop
1201  26.19644931  127.64211525 both 110 GA and Typhoon_stop
1201  26.19641583  127.64211817 both 111 GA and Typhoon_stop
1201  26.19637768  127.64210554 both 112 GA and Typhoon_stop
1201  26.19634871  127.64205891 both 113 GA and Typhoon_stop
1201  26.19633047  127.64171932 both 114 GA and Typhoon_stop
1201  26.19632940  127.64167627 both 115 GA and Typhoon_stop
1201  26.19630901  127.64163562 both 116 GA and Typhoon_stop
1201  26.19625751  127.64162366 both 117 GA and Typhoon_stop
1201  26.19477020  127.64168659 both 118 GA and Typhoon_stop
1201  26.19473816  127.64169254 both 119 GA and Typhoon_stop
1201  26.19470345  127.64172824 both 120 GA and Typhoon_stop
1201  26.19469544  127.64178775 both 121 GA and Typhoon_stop
1201  26.19473549  127.64291837 both 122 GA and Typhoon_stop
1201  26.18995310  127.65001870 both 123 JASDF Area_stop
1201  26.19023083  127.64928726 both 124 JASDF Area_stop
1201  26.19134453  127.64923274 both 125 JASDF Area_stop
1201  26.19206060  127.64931548 both 126 JASDF Area_stop
1201  26.19579224  127.64915645 both 127 JASDF Area_stop
1201  26.19582979  127.64916721 both 128 JASDF Area_stop
1201  26.19586949  127.64921384 both 129 JASDF Area_stop
1201  26.19588666  127.64928917 both 130 JASDF Area_stop
1201  26.19590275  127.64988704 both 131 JASDF Area_stop
1201  26.19591670  127.64993487 both 132 JASDF Area_stop
1201  26.19595211  127.64998270 both 133 JASDF Area_stop
1201  26.19599610  127.65000662 both 134 JASDF Area_stop
1201  26.19604009  127.65001857 both 135 JASDF Area_stop
1201  26.19609052  127.65001977 both 136 JASDF Area_stop
1201  26.19761622  127.64994922 both 137 JASDF Area_stop
1201  26.19811191  127.64987269 both 138 JASDF Area_stop
1201  26.20189935  127.64969811 both 139 JASDF Area_stop
1201  26.20208818  127.64966223 both 140 JASDF Area_stop
1201  26.20219333  127.64964549 both 141 JASDF Area_stop
1201  26.20978692  127.64680330 both 142 E0_stop
1201  26.20976374  127.64610123 both 143 E0_stop
1201  26.20974441  127.64599786 both 144 E0_stop
1201  26.20969418  127.64581696 both 145 E0_stop
1201  26.20957438  127.64564037 both 146 E0_stop
1201  26.20943526  127.64547239 both 147 E0_stop
1201  26.20927296  127.64535179 both 148 E0_stop
1201  26.19030591  127.64379710 both 149 A_stop
1201  26.19512584  127.64357169 both 150 A_stop
1201  26.19463418  127.64359639 both 151 A_stop
1201  26.20547720  127.64308871 both 152 A_stop
1201  26.20513093  127.64310956 both 153 A_stop
1201  26.20325689  127.64318876 both 154 A_stop
1201  26.20783289  127.64366570 both 155 A_start
1201  26.21710774  127.65292885 both 156 A_stop
1201  26.21716141  127.65213317 both 157 A_stop
1201  26.21619531  127.64945896 both 158 A_stop
1201  26.21612822  127.64929444 both 159 A_stop
1201  26.21333431  127.64744973 both 160 A_stop
1201  26.21346957  127.64754449 both 161 A_stop
1201  26.21440089  127.64850934 both 162 A_stop
1201  26.21454001  127.64864286 both 163 A_stop
1201  26.21461730  127.64870317 both 164 A_stop
1201  26.21482211  127.64873332 both 165 A_stop
1201  26.21518536  127.64872901 both 166 A_stop
1201  26.21545587  127.64873332 both 167 A_stop
1201  26.21566455  127.64879362 both 168 A_stop
1201  26.21453228  127.64762633 both 169 A_stop
1201  26.21438930  127.64748850 both 170 A_stop
1201  26.21428109  127.64744973 both 171 A_stop
1201  26.21415357  127.64741958 both 172 A_stop
1201  26.21346184  127.64737650 both 173 A_stop
1201  26.18242841  127.64790673 both 174 E8
1201  26.18243740  127.64796782 both 175 E8
1201  26.18245178  127.64802791 both 176 E8
1201  26.18247515  127.64810202 both 177 E8
1201  26.18250391  127.64817012 both 178 E8
1201  26.18254255  127.64823923 both 179 E8
1201  26.18259648  127.64830533 both 180 E8
1201  26.18263782  127.64834739 both 181 E8
1201  26.18269804  127.64839546 both 182 E8
1201  26.18276634  127.64843853 both 183 E8
1201  26.18283824  127.64847758 both 184 E8
1201  26.18290924  127.64850562 both 185 A_stop
1201  26.18298293  127.64852165 both 186 A_stop
1201  26.18319788  127.64852473 both 187 A_stop
1201  26.20959313  127.64729196 both 188 A_stop
1201  26.20907054  127.64732241 both 189 A_stop
1201  26.20438835  127.64753024 both 190 A_stop
1201  26.20010032  127.64773599 both 191 A_stop
1201  26.19479732  127.64798387 both 192 A_stop
1201  26.19208528  127.64811122 both 193 E5
1201  26.18802831  127.64829978 both 194 E5
1201  26.18515626  127.64843293 both 195 E5
1201  26.20973911  127.64730061 both 196 A_stop
1201  26.20984006  127.64732312 both 197 A_stop
1201  26.21016309  127.64747717 both 198 A_stop
1201  26.21024695  127.64750833 both 199 A_stop
1201  26.21037585  127.64751872 both 200 A_stop
1201  26.21317546  127.64738821 both 201 A_stop
1201  26.21278837  127.64741040 both 202 A_stop
1201  26.18228607  127.64648986 both 203 rwy_stop
1201  26.20928751  127.64523791 both 204 rwy_start
1201  26.20897540  127.64524842 both 205 rwy_start
1201  26.20857629  127.64525868 both 206 rwy_start
1201  26.20842330  127.64527418 both 207 rwy_start
1201  26.20086209  127.64565602 both 208 rwy_start
1201  26.20073389  127.64565843 both 209 rwy_start
1201  26.19628029  127.64582606 both 210 E3
1201  26.19474398  127.64591162 both 211 rwy_start
1201  26.19460175  127.64592141 both 212 rwy_start
1201  26.19060420  127.64610479 both 213 rwy_start
1201  26.18832066  127.64624716 both 214 rwy_start
1201  26.18795954  127.64625062 both 215 rwy_start
1201  26.18508926  127.64637467 both 216 rwy_start
1201  26.18281908  127.64646635 both 217 rwy_start
1201  26.18836061  127.64600234 both 218 W2_stop
1201  26.18845048  127.64569632 both 219 W2_stop
1201  26.18872010  127.64529571 both 220 W2_stop
1201  26.18989843  127.64397704 both 221 W2_stop
1201  26.19000328  127.64388802 both 222 W2_stop
1201  26.19013310  127.64383238 both 223 W2_stop
1201  26.19470003  127.64514005 both 224 W2_stop
1201  26.20133920  127.64545902 both 225 W2_stop
1201  26.20167865  127.64533044 both 226 W2_stop
1201  26.20192612  127.64522235 both 227 W2_stop
1201  26.20212343  127.64512917 both 228 W2_stop
1201  26.20245451  127.64495026 both 229 W2_stop
1201  26.20290933  127.64464835 both 230 W2_stop
1201  26.20497515  127.64318969 both 231 W2_stop
1201  26.20348813  127.64422740 both 232 W2_stop
1201  26.18241056  127.64726947 both 233 E8_stop
1201  26.18240252  127.64709420 both 234 E8_stop
1201  26.18240734  127.64700298 both 235 E8_stop
1201  26.18242419  127.64693590 both 236 E8_stop
1201  26.18246031  127.64681247 both 237 E8_stop
1201  26.18251569  127.64670783 both 238 E8_stop
1201  26.18257829  127.64663807 both 239 E8_stop
1201  26.18266016  127.64656294 both 240 E8_stop
1201  26.19200903  127.64778922 both 241 E5
1201  26.19198295  127.64769530 both 242 E5
1201  26.19196489  127.64758573 both 243 E5
1201  26.19196288  127.64750299 both 244 E5
1201  26.19196689  127.64743367 both 245 E5
1201  26.19198897  127.64733305 both 246 E5
1201  26.19201505  127.64726373 both 247 E5
1201  26.19206321  127.64717204 both 248 E5
1201  26.19213745  127.64708707 both 249 E5
1201  26.19232406  127.64693054 both 250 E5
1201  26.19264740  127.64671924 both 251 E5
1201  26.19296496  127.64650558 both 252 E5
1201  26.19322858  127.64635200 both 253 E5
1201  26.19357010  127.64621847 both 254 E5
1201  26.19398555  127.64607823 both 255 E5
1201  26.18800808  127.64769443 both 256 E6_stop
1201  26.18803698  127.64752055 both 257 E6_stop
1201  26.18514233  127.64786616 both 258 E7_stop
1201  26.18511493  127.64714101 both 259 E7_stop
1201  26.18797824  127.64700867 both 260 E6S_stop
1201  26.18807165  127.64740464 both 261 E6_stop
1201  26.18814389  127.64729838 both 262 E6_stop
1201  26.18837215  127.64711162 both 263 E6_stop
1201  26.18907537  127.64664366 both 264 E6_stop
1201  26.18934998  127.64649343 both 265 E6_stop
1201  26.18966454  127.64636546 both 266 E6_stop
1201  26.18986925  127.64628756 both 267 E6_stop
1201  26.19024372  127.64619297 both 268 E6_stop
1201  26.19476843  127.64669261 both 269 E3_stop
1201  26.19695118  127.64594116 both 270 E3
1201  26.19721720  127.64600527 both 271 E3
1201  26.19754075  127.64610142 both 272 E3
1201  26.19777082  127.64619755 both 273 E3
1201  26.19859046  127.64663023 both 274 E3
1201  26.19960423  127.64722317 both 275 E3
1201  26.20140299  127.64570626 both 276 E1_stop
1201  26.20173932  127.64575649 both 277 E1_stop
1201  26.20203751  127.64582605 both 278 E1_stop
1201  26.20225248  127.64588788 both 279 E1_stop
1201  26.20244665  127.64594198 both 280 E1_stop
1201  26.20267549  127.64604632 both 281 E1_stop
1201  26.20332735  127.64641730 both 282 E1_stop
1201  26.20411790  127.64687330 both 283 E1_stop
1201  26.20426006  127.64700082 both 284 E1_stop
1201  26.20899691  127.64602190 both 285 E1_stop
1201  26.20899541  127.64590539 both 286 E1_stop
1201  26.20898674  127.64578946 both 287 E1_stop
1201  26.20893762  127.64562199 both 288 E1_stop
1201  26.20886828  127.64549317 both 289 E1_stop
1201  26.20880471  127.64541910 both 290 E1_stop
1201  26.20869491  127.64534825 both 291 E1_stop
1201  26.20853310  127.64529994 both 292 E1_stop
1201  26.20358999  127.64405379 both 293 W2_stop
1201  26.20362555  127.64393239 both 294 W2_stop
1201  26.20364529  127.64384285 both 295 W2_stop
1201  26.20365672  127.64367715 both 296 W2_stop
1201  26.20363461  127.64354776 both 297 W2_stop
1201  26.20358341  127.64341568 both 298 W2_stop
1201  26.20349870  127.64331714 both 299 W2_stop
1201  26.20903418  127.64508971 both 300 W1_stop
1201  26.20913291  127.64498656 both 301 W1_stop
1201  26.20920695  127.64486965 both 302 W1_stop
1201  26.20925631  127.64471836 both 303 W1_stop
1201  26.20926865  127.64456707 both 304 W1_stop
1201  26.20922546  127.64444328 both 305 W1_stop
1201  26.20911440  127.64424385 both 306 W1_stop
1201  26.20871951  127.64389313 both 307 W1_stop
1201  26.20358625  127.65001098 both 308 C1_stop
1201  26.20349581  127.64757652 both 309 C1_start
1201  26.20637462  127.64959868 both 310 C2_stop
1201  26.20629751  127.64744626 both 311 C2_start
1201  26.20936319  127.64875921 both 312 C3_stop
1201  26.20921504  127.64857255 both 313 C3_stop
1201  26.20916351  127.64843974 both 314 C3_stop
1201  26.20914741  127.64828539 both 315 C3_stop
1201  26.20912809  127.64801617 both 316 C3_stop
1202 1 0 twoway runway 18R/36L
1204 departure 18R,36L
1204 arrival 18R,36L
1204 ils 18R,36L
1202 142 196 twoway taxiway_E E0
1204 ils 18L,36R
1202 143 142 twoway taxiway_E E0
1204 ils 18L,36R
1202 144 143 twoway taxiway_E E0
1204 ils 18L,36R
1202 145 144 twoway taxiway_E E0
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 146 145 twoway taxiway_E E0
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 147 146 twoway taxiway_E E0
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 148 147 twoway taxiway_E E0
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 205 148 twoway taxiway_E E0
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 150 151 twoway taxiway_E A
1202 151 149 twoway taxiway_E A
1202 152 153 twoway taxiway_E A
1202 153 154 twoway taxiway_E A
1202 154 150 twoway taxiway_E A
1202 155 152 twoway taxiway_E A
1202 157 156 twoway taxiway_E A
1202 158 157 twoway taxiway_E A
1202 159 158 twoway taxiway_E A
1202 168 159 twoway taxiway_E A
1202 160 201 oneway taxiway_E A
1202 161 160 oneway taxiway_E A
1202 162 161 oneway taxiway_E A
1202 163 162 oneway taxiway_E A
1202 164 163 oneway taxiway_E A
1202 165 164 oneway taxiway_E A
1202 166 165 oneway taxiway_E A
1202 167 166 oneway taxiway_E A
1202 168 167 oneway taxiway_E A
1202 169 168 oneway taxiway_E A
1202 170 169 oneway taxiway_E A
1202 171 170 oneway taxiway_E A
1202 172 171 oneway taxiway_E A
1202 173 172 oneway taxiway_E A
1202 201 173 oneway taxiway_E A
1202 175 174 twoway taxiway_E E8
1204 ils 18L,36R
1202 176 175 twoway taxiway_E E8
1204 ils 18L,36R
1202 177 176 twoway taxiway_E E8
1204 ils 18L,36R
1202 178 177 twoway taxiway_E E8
1204 ils 18L,36R
1202 179 178 twoway taxiway_E E8
1204 ils 18L,36R
1202 180 179 twoway taxiway_E E8
1204 ils 18L,36R
1202 181 180 twoway taxiway_E E8
1204 ils 18L,36R
1202 182 181 twoway taxiway_E E8
1204 ils 18L,36R
1202 183 182 twoway taxiway_E E8
1204 ils 18L,36R
1202 184 183 twoway taxiway_E E8
1204 ils 18L,36R
1202 185 184 twoway taxiway_E A
1202 186 185 twoway taxiway_E A
1202 187 186 twoway taxiway_E A
1202 188 189 twoway taxiway_E A
1202 189 311 twoway taxiway_E A
1202 311 190 twoway taxiway_E A
1202 190 309 twoway taxiway_E A
1202 309 191 twoway taxiway_E A
1202 191 192 twoway taxiway_E A
1202 192 193 twoway taxiway_E A
1202 193 194 twoway taxiway_E A
1202 194 195 twoway taxiway_E A
1202 195 187 twoway taxiway_E A
1202 196 188 twoway taxiway_E A
1202 197 196 twoway taxiway_E A
1202 198 197 twoway taxiway_E A
1202 199 198 twoway taxiway_E A
1202 200 199 twoway taxiway_E A
1202 201 202 twoway taxiway_E A
1202 202 200 twoway taxiway_E A
1202 204 205 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 205 206 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 206 207 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 207 208 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 208 209 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 209 210 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 210 211 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 211 212 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 212 213 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 213 214 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 214 215 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 215 216 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 216 217 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 217 203 twoway runway 18L/36R
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 218 214 twoway taxiway_E W2
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 219 218 twoway taxiway_E W2
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 220 219 twoway taxiway_E W2
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 221 220 twoway taxiway_E W2
1204 ils 18L,36R
1202 222 221 twoway taxiway_E W2
1204 ils 18L,36R
1202 223 222 twoway taxiway_E W2
1204 ils 18L,36R
1202 149 223 twoway taxiway_E W2
1204 ils 18L,36R
1202 224 211 twoway taxiway_E W4
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 151 224 twoway taxiway_E W4
1204 ils 18L,36R
1202 225 209 twoway taxiway_E W2
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 226 225 twoway taxiway_E W2
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 227 226 twoway taxiway_E W2
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 228 227 twoway taxiway_E W2
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 229 228 twoway taxiway_E W2
1204 departure 18L,36R
1204 arrival 18L,36R
1204 ils 18L,36R
1202 230 229 twoway taxiway_E W2
1204 departure 18L,36R
1204 arrival 18L,36R
